file	line	scope	decorators	hint_point_guess	text
findex_bot/bot.py	146	_start_deeplink_entry	"deeplink_router.message(CommandStart(deep_link=True), F.text.regexp(r""^/start\s+resp_\d+\s*$""))"	deeplink_entry_surface	⚠️ Некорректная ссылка на объявление. Открой объявление в канале и нажми «📩 Откликнуться» ещё раз.
findex_bot/bot.py	173	_start_deeplink_entry	"deeplink_router.message(CommandStart(deep_link=True), F.text.regexp(r""^/start\s+resp_\d+\s*$""))"	deeplink_entry_surface	📩 Как ты хочешь откликнуться на объявление? Нажми кнопку ниже — бот продолжит отклик.
findex_bot/handlers/employer.py	89	_trash_buttons_only_notice		employer_other	ℹ️ Сейчас вводить текст не нужно — используй кнопки ниже.
findex_bot/handlers/employer.py	129	_media_confirmed_stub	router.callback_query(F.data == MEDIA_CONFIRMED_CALLBACK)	employer_other	🟢 Медиа подтверждено. Если хочешь заменить — открой предпросмотр объявления и нажми кнопку «Медиа».
findex_bot/handlers/employer.py	188	_need_restart		employer_other	⚠️ Сессия сбилась. Нажми /start.
findex_bot/handlers/employer.py	216	_prompt_contacts		vacancy_field_prompt	Укажи 📞 контакты. ℹ️ Подсказка по контактам: • Telegram: [messaging-link] • Телефон: [phone] • Email: [email] • Любой удобный способ связи
findex_bot/handlers/employer.py	872	_metro_pick	router.callback_query(StateFilter(EmployerForm.location), F.data.startswith(METRO_PICK_CALLBACK))	vacancy_location_metro_prompt	Выбери линию метро Москвы:
findex_bot/handlers/employer.py	886	_metro_line_pick	router.callback_query(StateFilter(EmployerForm.location), F.data.startswith(METRO_LINE_CALLBACK + ':'))	vacancy_location_metro_prompt	Выбери станцию метро:
findex_bot/handlers/employer.py	900	_metro_station_pick	router.callback_query(StateFilter(EmployerForm.location), F.data.startswith(METRO_STATION_CALLBACK + ':'))	employer_other	⚠️ Не удалось определить станцию
findex_bot/handlers/employer.py	906	_metro_station_pick	router.callback_query(StateFilter(EmployerForm.location), F.data.startswith(METRO_STATION_CALLBACK + ':'))	employer_other	⚠️ Сессия сбилась. Нажми /start.
findex_bot/handlers/employer.py	938	_send_employer_contact_mode_hint		vacancy_contact_mode	Нажми одну из кнопок выше, чтобы выбрать способ получения откликов.
findex_bot/handlers/employer.py	958	_send_employer_media_choice_hint		vacancy_media_choice_trash	Нажми одну из кнопок выше: ➕ Добавить медиа или ⏭ Без медиа.
findex_bot/handlers/employer.py	1025	employer_buttons_only_trash	router.message(StateFilter(EmployerForm.preview, EmployerForm.media_choice, EmployerForm.media_confirm))	vacancy_on_moderation_trash	⏳ Объявление уже отправлено на модерацию. Дождись ответа модератора.
findex_bot/handlers/employer.py	1027	employer_buttons_only_trash	router.message(StateFilter(EmployerForm.preview, EmployerForm.media_choice, EmployerForm.media_confirm))	vacancy_preview_trash	Используй кнопки выше: исправить поле, изменить медиа или отправить объявление на модерацию.
findex_bot/handlers/employer.py	1029	employer_buttons_only_trash	router.message(StateFilter(EmployerForm.preview, EmployerForm.media_choice, EmployerForm.media_confirm))	vacancy_media_choice_trash	Нажми одну из кнопок выше: ➕ Добавить медиа или ⏭ Без медиа.
findex_bot/handlers/employer.py	1031	employer_buttons_only_trash	router.message(StateFilter(EmployerForm.preview, EmployerForm.media_choice, EmployerForm.media_confirm))	vacancy_preview_trash	Используй кнопки выше.
findex_bot/handlers/employer.py	1070	emp_send	"router.callback_query(F.data.startswith(""send_employer:""))"	employer_other	⚠️ Сначала выбери, как принимать отклики.
findex_bot/handlers/forms.py	437	_user_publish_footer		forms_other	ℹ️ Чтобы создать новое объявление — нажми /start
findex_bot/handlers/forms.py	826	toggle_published_preview	"router.callback_query(F.data.startswith(""pubpv_toggle:""))"	published_preview_toggle_notice	❌ Не удалось обновить карточку
findex_bot/handlers/forms.py	873	republish_from_preview	"router.callback_query(F.data.startswith(""republish:""))"	republish_notice	❌ Не удалось создать копию
findex_bot/handlers/forms.py	972	reject_ad	"router.callback_query(F.data.startswith(""reject:""))"	moderation_reject_surface	Выбери причину отклонения
findex_bot/handlers/forms.py	1000	_prompt_for		vacancy_field_prompt	Укажи 🕒 график. Пример: 5/2, 2/2, Сменный, Гибкий, Удалёнка
findex_bot/handlers/forms.py	1007	_prompt_for		vacancy_field_prompt	Укажи 📞 контакты. • Telegram: [messaging-link] • Телефон: [phone] • Email: [email] • Любой удобный способ связи
findex_bot/handlers/forms.py	1035	_prompt_for		vacancy_field_prompt	Укажи 📞 контакты. • Telegram: [messaging-link] • Телефон: [phone] • Email: [email] • Любой удобный способ связи
findex_bot/handlers/forms.py	1352	_start_edit_from_preview		forms_other	❌ Не удалось открыть режим редактирования
findex_bot/handlers/menu.py	273	_render_pending_preview_surface		menu_surface	Полноценный preview pending-объявления: - тот же текст get_ad_text(ad) - те же media (photo/video) - НО keyboard только stub «объявление уже отправлено на модерацию» + наши кнопки возврата в диагностику/меню
findex_bot/handlers/menu.py	548	_responds_root_text		menu_surface	📩 <b>Мои отклики</b> ⚡ Все отклики и диалоги в одном месте Следи за статусами, отвечай кандидатам и управляй общением без лишних действий Выбери раздел:
findex_bot/handlers/menu.py	559	_responds_role_text		menu_surface	📩 <b>Мои отклики</b> {...} ⚡ Управляй откликами и диалогами 🟢 Активные: <b>{...}</b> 🔴 Закрытые: <b>{...}</b> Выбери раздел:
findex_bot/handlers/menu.py	638	_responds_bucket_text		menu_surface	📩 <b>Мои отклики</b> ⚡ Отклик → диалог → результат 👤 <b>Я откликался</b> 🟢 <b>Активные</b>
findex_bot/handlers/menu.py	643	_responds_bucket_text		menu_surface	Пока откликов нет ⚡ Найди вакансию и откликнись Работодатель ответит прямо в диалоге Начни прямо сейчас 👇
findex_bot/handlers/menu.py	651	_responds_bucket_text		menu_surface	📩 <b>Мои отклики</b> ⚡ Отклик → диалог → результат 🧑‍💼 <b>Мне откликнулись</b> 🟢 <b>Активные</b>
findex_bot/handlers/menu.py	656	_responds_bucket_text		menu_surface	Пока откликов нет ⚡ Кандидаты появляются сразу после публикации Начни получать отклики уже сегодня Размести вакансию 👇
findex_bot/handlers/menu.py	700	_send_or_edit_menu		menu_surface	{...}📋 <b>FindexHub</b> ⚡ Быстрые вакансии без ожидания Отклик → диалог → результат Управляй откликами, находи кандидатов и получай ответы без ожидания Выбери действие:
findex_bot/handlers/responds.py	430	_fast_respond_offer_text		respond_entry_surface	⚡ <b>У тебя уже есть сохранённая анкета.</b> Ты откликаешься на объявление:
findex_bot/handlers/responds.py	436	_fast_respond_offer_text		respond_entry_surface	Выбери действие:
findex_bot/handlers/responds.py	444	_fast_respond_offer_text		respond_entry_surface	Выбери действие:
findex_bot/handlers/responds.py	520	_respond_intro_text		respond_entry_surface	📨 <b>Отклик на вакансию</b> ⚡ Быстрый отклик — начни диалог сразу Ты откликаешься на объявление:
findex_bot/handlers/responds.py	524	_respond_intro_text		respond_entry_surface	Отклик займёт меньше минуты. Нажми «⚡ Откликнуться за 1 минуту», чтобы заполнить мини-анкету.
findex_bot/handlers/responds.py	530	_respond_intro_text		respond_entry_surface	📨 <b>Отклик на вакансию</b> ⚡ Быстрый отклик — начни диалог сразу Отклик займёт меньше минуты. Нажми «⚡ Откликнуться за 1 минуту», чтобы заполнить мини-анкету.
findex_bot/handlers/responds.py	539	_respond_draft_choice_text		respond_entry_surface	📝 <b>У тебя уже есть незавершённый отклик на это объявление.</b> Выбери, что сделать дальше:
findex_bot/handlers/responds.py	1027	_send_intro_trash_hint		respond_intro_choice_trash	👆 Нажми кнопку «⚡ Откликнуться за 1 минуту» выше.
findex_bot/handlers/responds.py	1259	_existing_respond_notice_text		responds_other	📂 <b>У тебя уже есть отклик на это объявление.</b> ⚡ Продолжай диалог или открой карточку отклика.
findex_bot/handlers/responds.py	1355	_resume_draft_flow		responds_other	🧾 <b>Анкета кандидата</b> ⚡ Отклик займёт меньше минуты 1/4 Введи <b>Имя</b> (обязательно).
findex_bot/handlers/responds.py	1383	_resume_draft_flow		respond_citizenship_prompt	3/4 Выбери <b>Гражданство</b> (обязательно). Если твоей страны нет в списке — нажми «🌍 Другая страна».
findex_bot/handlers/responds.py	2382	draft_resume	router.callback_query(F.data == CB_DRAFT_RESUME)	responds_other	⏳ Черновик не найден. Нажми «📩 Откликнуться» на объявлении ещё раз.
findex_bot/handlers/responds.py	2408	draft_restart	router.callback_query(F.data == CB_DRAFT_RESTART)	responds_other	⏳ Контекст объявления потерян. Нажми «📩 Откликнуться» на объявлении ещё раз.
findex_bot/handlers/responds.py	2514	saved_choice_clean_thread	router.message(RespondFSM.form_saved_choice)	respond_saved_choice_trash	Используй кнопки в карточке выше.
findex_bot/handlers/responds.py	2529	wait_hint	"router.callback_query(F.data.startswith(f""{CB_WAIT}:""))"	respond_wait_status_notice	⏳ Отклик на рассмотрении. Пока работодатель не пригласит — переписка недоступна. Как только тебя пригласят, в карточке появится кнопка «Ответить».
findex_bot/handlers/responds.py	2575	respond_to_menu	"router.callback_query(F.data.startswith(f""{CB_MENU}:""))"	responds_other	Ок. Контекст сохранён на 15 минут. Открой меню бота и нажми «🔙 Вернуться к отклику».
findex_bot/handlers/responds.py	2596	respond_back	router.callback_query(F.data == CB_BACK)	responds_other	⏳ Сессия устарела. Нажми «📩 Откликнуться» на объявлении ещё раз.
findex_bot/handlers/responds.py	2664	resume_respond	"router.callback_query(F.data.startswith(f""{CB_RESUME}:""))"	responds_other	⚠️ Не удалось открыть отклик
findex_bot/handlers/responds.py	2898	intro_continue	"router.callback_query(F.data.startswith(f""{CB_INTRO_CONTINUE}:""))"	responds_other	🧾 <b>Анкета кандидата</b> ⚡ Отклик займёт меньше минуты 1/4 Введи <b>Имя</b> (обязательно).
findex_bot/handlers/responds.py	3013	fast_respond_restart	"router.callback_query(F.data.startswith(f""{CB_FAST_RESPOND_RESTART}:""))"	responds_other	🧾 <b>Анкета кандидата</b> ⚡ Отклик займёт меньше минуты 1/4 Введи <b>Имя</b> (обязательно).
findex_bot/handlers/responds.py	3075	fast_respond_send	"router.callback_query(F.data.startswith(f""{CB_FAST_RESPOND}:""))"	responds_other	🚫 Лимит откликов исчерпан. Сегодня можно отправить только 5 откликов. Попробуй снова после полуночи.
findex_bot/handlers/responds.py	3082	fast_respond_send	"router.callback_query(F.data.startswith(f""{CB_FAST_RESPOND}:""))"	responds_other	⚠️ Временно не удалось проверить дневной лимит откликов. Попробуй ещё раз чуть позже.
findex_bot/handlers/responds.py	3195	_send_form_preview_from_state		respond_form_context_lost	⚠️ Потерял контекст объявления. Нажми «📩 Откликнуться» ещё раз.
findex_bot/handlers/responds.py	3243	_send_form_preview_from_state		responds_other	✏️ Чтобы изменить конкретное поле — нажми на кнопку ниже. Если всё верно — нажми «📨 Отправить отклик».
findex_bot/handlers/responds.py	3381	form_preview_clean_thread	router.message(RespondFSM.form_preview)	respond_form_preview_trash	Используй кнопки выше.
findex_bot/handlers/responds.py	3449	form_existing_notice_clean_thread	router.message(RespondFSM.form_existing_notice)	respond_existing_notice_trash	Используй кнопку «Открыть мой отклик» в карточке выше.
findex_bot/handlers/responds.py	3537	form_step_age	router.message(RespondFSM.form_age)	respond_citizenship_prompt	3/4 Выбери <b>Гражданство</b> (обязательно). Если твоей страны нет в списке — нажми «🌍 Другая страна».
findex_bot/handlers/responds.py	3573	form_step_citizenship_pick_message	router.message(RespondFSM.form_citizenship_pick)	respond_citizenship_prompt	⚠️ Здесь нужно выбрать гражданство кнопкой выше. Если страны нет в списке — нажми «🌍 Другая страна».
findex_bot/handlers/responds.py	3708	form_step_experience	router.message(RespondFSM.form_experience)	respond_resume_prompt	📎 <b>Резюме</b> (опционально) Пришли: • файл резюме (doc/pdf) ИЛИ • ссылку (Avito / HH / Job.ru / SuperJob) Либо нажми «⏭️ Пропустить».
findex_bot/handlers/responds.py	3885	form_edit_field	"router.callback_query(F.data.startswith(f""{CB_FORM_EDIT}:""))"	respond_citizenship_prompt	3/4 Выбери <b>Гражданство</b> (обязательно). Если твоей страны нет в списке — нажми «🌍 Другая страна».
findex_bot/handlers/responds.py	3903	form_edit_field	"router.callback_query(F.data.startswith(f""{CB_FORM_EDIT}:""))"	respond_resume_prompt	📎 <b>Резюме</b> (опционально) Пришли: • файл резюме (doc/pdf) ИЛИ • ссылку (Avito / HH / Job.ru / SuperJob) Либо нажми «⏭️ Пропустить».
findex_bot/handlers/responds.py	3999	form_send	"router.callback_query(F.data.startswith(f""{CB_FORM_SEND}:""))"	responds_other	🚫 Лимит откликов исчерпан. Сегодня можно отправить только 5 откликов. Попробуй снова после полуночи.
findex_bot/handlers/responds.py	4006	form_send	"router.callback_query(F.data.startswith(f""{CB_FORM_SEND}:""))"	responds_other	⚠️ Временно не удалось проверить дневной лимит откликов. Попробуй ещё раз чуть позже.
findex_bot/handlers/seeker.py	90	_trash_buttons_only_notice		vacancy_contact_mode	ℹ️ Нажми одну из кнопок выше, чтобы выбрать способ получения откликов.
findex_bot/handlers/seeker.py	111	_media_confirmed_stub	router.callback_query(F.data == MEDIA_CONFIRMED_CALLBACK)	seeker_other	🟢 Фото подтверждено. Если хочешь заменить — открой предпросмотр объявления и нажми кнопку «Фото».
findex_bot/handlers/seeker.py	178	_need_restart		seeker_other	⚠️ Сессия сбилась. Нажми /start.
findex_bot/handlers/seeker.py	199	_prompt_schedule		vacancy_field_prompt	Укажи 🕒 график. Пример: 5/2, 2/2, Сменный, Гибкий, Удалёнка
findex_bot/handlers/seeker.py	212	_prompt_contacts		vacancy_field_prompt	Укажи 📞 контакты. ℹ️ Подсказка по контактам: • Telegram: [messaging-link] • Телефон: [phone] • Email: [email] • Любой удобный способ связи
findex_bot/handlers/seeker.py	832	_metro_pick	router.callback_query(StateFilter(SeekerForm.location), F.data.startswith(METRO_PICK_CALLBACK))	vacancy_location_metro_prompt	Выбери линию метро Москвы:
findex_bot/handlers/seeker.py	846	_metro_line_pick	router.callback_query(StateFilter(SeekerForm.location), F.data.startswith(METRO_LINE_CALLBACK + ':'))	vacancy_location_metro_prompt	Выбери станцию метро:
findex_bot/handlers/seeker.py	860	_metro_station_pick	router.callback_query(StateFilter(SeekerForm.location), F.data.startswith(METRO_STATION_CALLBACK + ':'))	seeker_other	⚠️ Не удалось определить станцию
findex_bot/handlers/seeker.py	866	_metro_station_pick	router.callback_query(StateFilter(SeekerForm.location), F.data.startswith(METRO_STATION_CALLBACK + ':'))	seeker_other	⚠️ Сессия сбилась. Нажми /start.
findex_bot/handlers/seeker.py	898	_send_contact_mode_hint		vacancy_contact_mode	Нажми одну из кнопок выше, чтобы выбрать способ получения откликов.
findex_bot/handlers/seeker.py	917	_send_photo_choice_hint		vacancy_media_choice_trash	Нажми одну из кнопок выше: ➕ Добавить медиа или ⏭ Без медиа.
findex_bot/handlers/seeker.py	986	seeker_buttons_only_trash	router.message(StateFilter(SeekerForm.preview, SeekerForm.media_choice, SeekerForm.media_confirm))	vacancy_on_moderation_trash	⏳ Объявление уже отправлено на модерацию. Дождись ответа модератора.
findex_bot/handlers/seeker.py	988	seeker_buttons_only_trash	router.message(StateFilter(SeekerForm.preview, SeekerForm.media_choice, SeekerForm.media_confirm))	vacancy_preview_trash	Используй кнопки выше: исправить поле, изменить медиа или отправить объявление на модерацию.
findex_bot/handlers/seeker.py	990	seeker_buttons_only_trash	router.message(StateFilter(SeekerForm.preview, SeekerForm.media_choice, SeekerForm.media_confirm))	vacancy_media_choice_trash	Нажми одну из кнопок выше: ➕ Добавить медиа или ⏭ Без медиа.
findex_bot/handlers/seeker.py	992	seeker_buttons_only_trash	router.message(StateFilter(SeekerForm.preview, SeekerForm.media_choice, SeekerForm.media_confirm))	vacancy_preview_trash	Используй кнопки выше.
findex_bot/handlers/seeker.py	1033	seek_send	"router.callback_query(F.data.startswith(""send_seeker:""))"	seeker_other	⚠️ Сначала выбери, как принимать отклики.
findex_bot/handlers/start.py	52	show_roles		welcome_roles	👋 Добро пожаловать в FindexHub! Выбери роль:
findex_bot/handlers/start.py	90	<module>		welcome_roles_trash	Нажми одну из кнопок выше: 🏢 Работодатель или 👤 Соискатель.
findex_bot/middlewares/fsm_watchdog.py	66	_clean_thread_hint_for_state		vacancy_contact_mode_trash	Нажми одну из кнопок выше: 🔒 Отклики через бота или 📞 Контакты в объявлении.
findex_bot/middlewares/fsm_watchdog.py	69	_clean_thread_hint_for_state		vacancy_media_choice_trash	Нажми одну из кнопок выше: ➕ Добавить медиа или ⏭ Без медиа.
findex_bot/middlewares/fsm_watchdog.py	75	_clean_thread_hint_for_state		respond_intro_choice_trash	👆 Нажми кнопку «⚡ Откликнуться за 1 минуту» выше.
findex_bot/middlewares/fsm_watchdog.py	78	_clean_thread_hint_for_state		respond_saved_choice_trash	Нажми одну из кнопок выше: ⚡ Быстрый отклик или ✏️ Заполнить заново.
findex_bot/middlewares/fsm_watchdog.py	81	_clean_thread_hint_for_state		respond_form_preview_trash	Используй кнопки выше: измени поле или отправь отклик.
findex_bot/middlewares/fsm_watchdog.py	84	_clean_thread_hint_for_state		respond_citizenship_pick_trash	Здесь нужно выбрать гражданство кнопкой выше. Если страны нет в списке — нажми «🌍 Другая страна».
findex_bot/middlewares/fsm_watchdog.py	87	_clean_thread_hint_for_state		vacancy_media_confirm_trash	Нажми одну из кнопок выше: ✅ Подтвердить, 🔁 Заменить или 🗑 Удалить.
findex_bot/middlewares/fsm_watchdog.py	90	_clean_thread_hint_for_state		fsm_watchdog_fallback	Используй кнопки выше: исправить поле, изменить медиа или отправить объявление на модерацию.
findex_bot/middlewares/fsm_watchdog.py	93	_clean_thread_hint_for_state		fsm_watchdog_fallback	Нажми одну из кнопок выше.
findex_bot/middlewares/fsm_watchdog.py	95	_clean_thread_hint_for_state		fsm_watchdog_fallback	Нажми одну из кнопок выше.
findex_bot/utils/ui_utils.py	83	contact_mode_info_text		vacancy_contact_mode_info	🔍 <b>Разница между режимами</b> 🔓 <b>Контакты в объявлении</b> Люди пишут тебе напрямую в личку/звонят. Быстро, привычно, удобно (но это не точно) 🔐 <b>Отклики через бота</b> Все отклики приходят сюда, с кнопками “ответить / пригласить / закрыть”. Быстро, конфиденциально, безопасно, в любой момент можешь продолжить общение напрямую. Есть статусы, напоминания и защита от спама. Ты всегда можешь изменить этот выбор позже.
findex_bot/utils/ui_utils.py	446	rejected_user_text		moderation_rejected_user_notice	❌ Объявление отклонено модератором. Причина: <b>{...}</b> Нажми кнопку ниже, чтобы сразу исправить.
